Threshold (mV),Threshold (ms),HW (ms),HW Left (ms),HW Right (ms),Spike (mV),Spike (ms),AHP (mV),AHP (ms),FW (ms),FW Left (ms),FW Right (ms),Depol time (ms),Repol time (ms),AUC,AUC Left,AUC Right,Min velocity,Max velocity,Min Velocity (ms),Max Velocity (ms),Spike Number,pulse_amp,Acq Number
-40.48693641382438,414.7,1.169533286692058,415.01108715302064,416.1806204397127,41.19347846843695,415.3,-55.514302938846896,469.4,3.5,414.7,418.2,0.6,2.9,1068.8698887459127,237.3822999378372,831.4882198527239,-28.953142670303322,5.277657897268865,-28.953142670303322,5.277657897268865,1,100.0,9
-39.10586573484625,657.3,1.362683273834773,657.6818823157079,659.0445655895426,39.74664420356228,658.0,-54.98818062659584,720.3,4.1,657.3,661.4,0.7,3.4,1218.0516148641186,250.73522986765656,967.3200968430689,-26.306090129622838,4.422710350684477,-26.306090129622838,4.422710350684477,2,100.0,9
-38.481095676847865,907.2,1.415017635827644,907.5893037577129,909.0043213935405,38.69440108689008,907.9,-55.514302938846896,959.8,4.2,907.2,911.4,0.7,3.5,1244.9774411292426,239.68904148560586,1005.287112470734,-25.25384707621933,4.274738562927366,-25.25384707621933,4.274738562927366,3,100.0,9
-40.12522742320995,372.8,1.1012265089418634,373.12474276506583,374.2259692740077,41.19347846843695,373.4,-51.79856422013567,399.0,3.2,372.8,376.0,0.6,2.6,990.2391936366544,225.67861102732732,764.5652990150288,-28.476345768310615,5.705131841568457,-28.476345768310615,5.705131841568457,1,125.0,10
-38.9085699263145,472.3,1.3735167349919721,472.6958384679797,474.0693552029717,39.51646602286985,473.0,-53.57422693830735,507.6,4.0,472.3,476.3,0.7,3.3,1204.536904559075,239.24397617543627,965.2931161641947,-26.371856275835732,4.258297276001715,-26.371856275835732,4.258297276001715,2,125.0,10
-38.6783914838943,613.1,1.406253152355839,613.4518867592732,614.858139911629,37.8723361431653,613.7,-53.2125178612981,638.9,4.1,613.1,617.2,0.6,3.5,1217.6065434659763,197.96019161270192,1019.6522466443006,-23.511066392657213,4.192531951195065,-23.511066392657213,4.192531951195065,3,125.0,10
-38.02073879640064,754.7,1.465442635213185,755.0729139560232,756.5383565912364,37.0173885934282,755.4,-52.127390644978576,778.5,4.4,754.7,759.1,0.7,3.7,1265.6082019326118,244.8135011040535,1020.7936552146916,-23.56039171500001,4.159649524212917,-23.56039171500001,4.159649524212917,4,125.0,10
-37.62614718754932,890.0,1.5755434454922579,890.3340158166568,891.9095592621491,35.66920205545141,890.6,-52.58774764315067,915.8,4.5,890.0,894.5,0.6,3.9,1302.2149066612426,195.85960004885268,1106.348415547517,-22.06423638360599,3.551321203406518,-22.06423638360599,3.551321203406518,5,125.0,10
-40.68423222786514,351.1,1.0738743444645933,351.47651353590044,352.55038788036507,40.79888730763752,351.7,-51.46973779730859,367.4,3.2,351.1,354.3,0.6,2.6,966.738721542793,181.64728176173702,785.101806447102,-28.722961828640084,5.968192566076903,-28.722961828640084,5.968192566076903,1,150.0,11
-39.30316154406448,410.7,1.347471209705691,411.1093712541664,412.4568424638721,39.28628784157367,411.4,-52.193155930189306,428.3,4.0,410.7,414.7,0.7,3.3,1189.453999588373,230.2786941293743,959.1827772998948,-26.42118120118007,4.439151607110455,-26.42118120118007,4.439151607110455,2,150.0,11
-38.3824477735814,503.3,1.4521744652781308,503.66672836027993,505.11890282555805,37.280449378862976,504.0,-52.127390644978576,521.5,4.3,503.3,507.6,0.7,3.6,1238.5955267913089,251.9894090467227,986.6100972165291,-23.905658743756064,3.9952363066451095,-23.905658743756064,3.9952363066451095,3,150.0,11
